Model:  BertLarge
Date:  04/08/24
Time:  21:19

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 225/2544 [03:35<33:38,  1.15it/s]2024-04-08 21:23:15,393 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.39378|step_loss:9.39378|step_ns_loss:0.64827|step_mlm_loss:8.74551|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2544 [03:35<33:32,  1.15it/s]2024-04-08 21:23:16,258 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.36666|step_loss:9.36666|step_ns_loss:0.63948|step_mlm_loss:8.72718|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2544 [03:36<33:28,  1.15it/s]2024-04-08 21:23:17,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.27687|step_loss:9.27687|step_ns_loss:0.63333|step_mlm_loss:8.64354|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2544 [03:37<33:25,  1.15it/s]2024-04-08 21:23:17,983 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31051|step_loss:9.31051|step_ns_loss:0.64059|step_mlm_loss:8.66992|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2544 [03:38<33:22,  1.16it/s]2024-04-08 21:23:18,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.25557|step_loss:9.25557|step_ns_loss:0.63057|step_mlm_loss:8.62500|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2544 [03:39<33:22,  1.16it/s]2024-04-08 21:23:19,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33928|step_loss:9.33928|step_ns_loss:0.67261|step_mlm_loss:8.66667|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2544 [03:40<33:18,  1.16it/s]2024-04-08 21:23:20,574 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.34240|step_loss:9.34240|step_ns_loss:0.65280|step_mlm_loss:8.68960|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2544 [03:41<33:17,  1.16it/s]2024-04-08 21:23:21,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.36777|step_loss:9.36777|step_ns_loss:0.66386|step_mlm_loss:8.70390|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2544 [03:41<33:16,  1.16it/s]2024-04-08 21:23:22,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.30722|step_loss:9.30722|step_ns_loss:0.64308|step_mlm_loss:8.66413|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2544 [03:42<33:13,  1.16it/s]2024-04-08 21:23:23,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.37692|step_loss:9.37692|step_ns_loss:0.66946|step_mlm_loss:8.70745|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2544 [03:43<33:13,  1.16it/s]2024-04-08 21:23:24,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.36610|step_loss:9.36610|step_ns_loss:0.62709|step_mlm_loss:8.73901|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2544 [03:44<33:09,  1.16it/s]2024-04-08 21:23:24,884 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.29827|step_loss:9.29827|step_ns_loss:0.63402|step_mlm_loss:8.66425|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2544 [03:45<33:08,  1.16it/s]2024-04-08 21:23:25,746 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.38849|step_loss:9.38849|step_ns_loss:0.65797|step_mlm_loss:8.73052|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2544 [03:46<33:07,  1.16it/s]2024-04-08 21:23:26,657 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.31413|step_loss:9.31413|step_ns_loss:0.65979|step_mlm_loss:8.65434|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2544 [03:47<33:40,  1.14it/s]2024-04-08 21:23:27,520 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.33504|step_loss:9.33504|step_ns_loss:0.65086|step_mlm_loss:8.68417|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2544 [03:48<33:30,  1.15it/s]2024-04-08 21:23:28,383 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.25598|step_loss:9.25598|step_ns_loss:0.63658|step_mlm_loss:8.61939|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2544 [03:48<33:22,  1.15it/s]2024-04-08 21:23:29,245 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.26247|step_loss:9.26247|step_ns_loss:0.64804|step_mlm_loss:8.61443|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 242/2544 [03:49<33:16,  1.15it/s]2024-04-08 21:23:30,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.33900|step_loss:9.33900|step_ns_loss:0.64108|step_mlm_loss:8.69792|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2544 [03:50<33:12,  1.15it/s]2024-04-08 21:23:30,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.29729|step_loss:9.29729|step_ns_loss:0.65953|step_mlm_loss:8.63776|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2544 [03:51<33:10,  1.16it/s]2024-04-08 21:23:31,834 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.36786|step_loss:9.36786|step_ns_loss:0.65416|step_mlm_loss:8.71371|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2544 [03:52<33:07,  1.16it/s]2024-04-08 21:23:32,697 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.33336|step_loss:9.33336|step_ns_loss:0.68942|step_mlm_loss:8.64394|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2544 [03:53<33:05,  1.16it/s]2024-04-08 21:23:33,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.24904|step_loss:9.24904|step_ns_loss:0.65089|step_mlm_loss:8.59815|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2544 [03:54<33:03,  1.16it/s]2024-04-08 21:23:34,421 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.29812|step_loss:9.29812|step_ns_loss:0.64809|step_mlm_loss:8.65003|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2544 [03:54<33:01,  1.16it/s]2024-04-08 21:23:35,283 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.23876|step_loss:9.23876|step_ns_loss:0.64806|step_mlm_loss:8.59071|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2544 [03:55<32:59,  1.16it/s]2024-04-08 21:23:36,150 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.20618|step_loss:9.20618|step_ns_loss:0.64308|step_mlm_loss:8.56310|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2544 [03:56<33:02,  1.16it/s]2024-04-08 21:23:37,014 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.28912|step_loss:9.28912|step_ns_loss:0.65343|step_mlm_loss:8.63569|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2544 [03:57<33:01,  1.16it/s]2024-04-08 21:23:37,879 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25651|step_loss:9.25651|step_ns_loss:0.66187|step_mlm_loss:8.59464|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2544 [03:58<33:00,  1.16it/s]2024-04-08 21:23:38,744 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.34540|step_loss:9.34540|step_ns_loss:0.65298|step_mlm_loss:8.69242|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2544 [03:59<33:01,  1.16it/s]2024-04-08 21:23:39,607 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.27854|step_loss:9.27854|step_ns_loss:0.64662|step_mlm_loss:8.63192|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2544 [04:00<32:58,  1.16it/s]2024-04-08 21:23:40,470 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.21857|step_loss:9.21857|step_ns_loss:0.64119|step_mlm_loss:8.57738|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2544 [04:01<32:56,  1.16it/s]2024-04-08 21:23:41,333 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.20551|step_loss:9.20551|step_ns_loss:0.65175|step_mlm_loss:8.55376|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2544 [04:01<32:55,  1.16it/s]2024-04-08 21:23:42,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.24000|step_loss:9.24000|step_ns_loss:0.63663|step_mlm_loss:8.60337|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2544 [04:02<32:53,  1.16it/s]2024-04-08 21:23:43,058 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.20850|step_loss:9.20850|step_ns_loss:0.61560|step_mlm_loss:8.59290|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2544 [04:03<32:53,  1.16it/s]2024-04-08 21:23:43,920 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18116|step_loss:9.18116|step_ns_loss:0.62480|step_mlm_loss:8.55636|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2544 [04:04<32:51,  1.16it/s]2024-04-08 21:23:44,783 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24189|step_loss:9.24189|step_ns_loss:0.65616|step_mlm_loss:8.58573|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2544 [04:05<32:50,  1.16it/s]2024-04-08 21:23:45,647 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.11082|step_loss:9.11082|step_ns_loss:0.63034|step_mlm_loss:8.48048|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2544 [04:06<32:50,  1.16it/s]2024-04-08 21:23:46,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.22533|step_loss:9.22533|step_ns_loss:0.63374|step_mlm_loss:8.59159|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2544 [04:07<32:50,  1.16it/s]2024-04-08 21:23:47,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.25367|step_loss:9.25367|step_ns_loss:0.65231|step_mlm_loss:8.60136|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2544 [04:07<32:50,  1.16it/s]2024-04-08 21:23:48,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.18779|step_loss:9.18779|step_ns_loss:0.65120|step_mlm_loss:8.53659|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2544 [04:08<32:47,  1.16it/s]2024-04-08 21:23:49,101 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.19173|step_loss:9.19173|step_ns_loss:0.64485|step_mlm_loss:8.54688|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2544 [04:09<32:47,  1.16it/s]2024-04-08 21:23:49,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.17270|step_loss:9.17270|step_ns_loss:0.63310|step_mlm_loss:8.53960|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2544 [04:10<32:45,  1.16it/s]2024-04-08 21:23:50,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.23771|step_loss:9.23771|step_ns_loss:0.66527|step_mlm_loss:8.57244|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
