Model:  BertLarge
Date:  04/08/24
Time:  16:27

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▊         | 222/2551 [03:22<33:34,  1.16it/s]2024-04-08 16:31:37,104 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33343|step_loss:9.33343|step_ns_loss:0.64320|step_mlm_loss:8.69023|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:23<33:31,  1.16it/s]2024-04-08 16:31:37,967 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38122|step_loss:9.38122|step_ns_loss:0.64270|step_mlm_loss:8.73852|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:24<33:30,  1.16it/s]2024-04-08 16:31:38,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32508|step_loss:9.32508|step_ns_loss:0.63344|step_mlm_loss:8.69164|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:25<33:30,  1.16it/s]2024-04-08 16:31:39,699 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34235|step_loss:9.34235|step_ns_loss:0.66115|step_mlm_loss:8.68120|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:26<33:31,  1.16it/s]2024-04-08 16:31:40,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41387|step_loss:9.41387|step_ns_loss:0.69189|step_mlm_loss:8.72198|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:27<33:29,  1.16it/s]2024-04-08 16:31:41,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34020|step_loss:9.34020|step_ns_loss:0.63011|step_mlm_loss:8.71009|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:28<33:27,  1.16it/s]2024-04-08 16:31:42,290 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31737|step_loss:9.31737|step_ns_loss:0.64778|step_mlm_loss:8.66959|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:29<33:26,  1.16it/s]2024-04-08 16:31:43,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41087|step_loss:9.41087|step_ns_loss:0.67870|step_mlm_loss:8.73218|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:29<33:25,  1.16it/s]2024-04-08 16:31:44,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33522|step_loss:9.33522|step_ns_loss:0.66270|step_mlm_loss:8.67252|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:30<33:24,  1.16it/s]2024-04-08 16:31:44,880 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29927|step_loss:9.29927|step_ns_loss:0.61853|step_mlm_loss:8.68074|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:31<33:22,  1.16it/s]2024-04-08 16:31:45,742 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35016|step_loss:9.35016|step_ns_loss:0.64111|step_mlm_loss:8.70905|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:32<33:20,  1.16it/s]2024-04-08 16:31:46,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41039|step_loss:9.41039|step_ns_loss:0.64395|step_mlm_loss:8.76644|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:33<33:18,  1.16it/s]2024-04-08 16:31:47,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27277|step_loss:9.27277|step_ns_loss:0.62996|step_mlm_loss:8.64281|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:34<33:17,  1.16it/s]2024-04-08 16:31:48,328 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31931|step_loss:9.31931|step_ns_loss:0.64291|step_mlm_loss:8.67640|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:35<33:16,  1.16it/s]2024-04-08 16:31:49,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36656|step_loss:9.36656|step_ns_loss:0.67912|step_mlm_loss:8.68744|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:35<33:15,  1.16it/s]2024-04-08 16:31:50,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24281|step_loss:9.24281|step_ns_loss:0.63274|step_mlm_loss:8.61007|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:36<33:15,  1.16it/s]2024-04-08 16:31:50,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29240|step_loss:9.29240|step_ns_loss:0.65663|step_mlm_loss:8.63577|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:37<33:13,  1.16it/s]2024-04-08 16:31:51,776 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32616|step_loss:9.32616|step_ns_loss:0.65771|step_mlm_loss:8.66844|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:38<33:12,  1.16it/s]2024-04-08 16:31:52,639 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32749|step_loss:9.32749|step_ns_loss:0.66136|step_mlm_loss:8.66612|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:39<33:11,  1.16it/s]2024-04-08 16:31:53,501 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28532|step_loss:9.28532|step_ns_loss:0.63489|step_mlm_loss:8.65043|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:40<33:10,  1.16it/s]2024-04-08 16:31:54,363 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35571|step_loss:9.35571|step_ns_loss:0.63922|step_mlm_loss:8.71649|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:41<33:10,  1.16it/s]2024-04-08 16:31:55,227 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28724|step_loss:9.28724|step_ns_loss:0.65015|step_mlm_loss:8.63709|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:41<33:10,  1.16it/s]2024-04-08 16:31:56,090 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29274|step_loss:9.29274|step_ns_loss:0.64703|step_mlm_loss:8.64571|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:42<33:09,  1.16it/s]2024-04-08 16:31:56,952 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19097|step_loss:9.19097|step_ns_loss:0.64404|step_mlm_loss:8.54693|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:43<33:08,  1.16it/s]2024-04-08 16:31:57,815 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34558|step_loss:9.34558|step_ns_loss:0.66888|step_mlm_loss:8.67669|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:44<33:07,  1.16it/s]2024-04-08 16:31:58,678 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21132|step_loss:9.21132|step_ns_loss:0.61774|step_mlm_loss:8.59358|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:45<33:06,  1.16it/s]2024-04-08 16:31:59,539 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28677|step_loss:9.28677|step_ns_loss:0.67522|step_mlm_loss:8.61155|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:46<33:05,  1.16it/s]2024-04-08 16:32:00,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34450|step_loss:9.34450|step_ns_loss:0.68591|step_mlm_loss:8.65858|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:47<33:04,  1.16it/s]2024-04-08 16:32:01,264 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21473|step_loss:9.21473|step_ns_loss:0.64771|step_mlm_loss:8.56702|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:48<33:03,  1.16it/s]2024-04-08 16:32:02,126 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25598|step_loss:9.25598|step_ns_loss:0.64894|step_mlm_loss:8.60703|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:48<33:01,  1.16it/s]2024-04-08 16:32:02,988 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25281|step_loss:9.25281|step_ns_loss:0.65500|step_mlm_loss:8.59781|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [03:49<33:00,  1.16it/s]2024-04-08 16:32:03,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21692|step_loss:9.21692|step_ns_loss:0.62740|step_mlm_loss:8.58952|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:50<32:59,  1.16it/s]2024-04-08 16:32:04,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30072|step_loss:9.30072|step_ns_loss:0.64349|step_mlm_loss:8.65723|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:51<32:58,  1.16it/s]2024-04-08 16:32:05,573 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23724|step_loss:9.23724|step_ns_loss:0.61702|step_mlm_loss:8.62022|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:52<32:57,  1.16it/s]2024-04-08 16:32:06,507 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29088|step_loss:9.29088|step_ns_loss:0.65219|step_mlm_loss:8.63868|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [03:53<33:47,  1.13it/s]2024-04-08 16:32:07,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25088|step_loss:9.25088|step_ns_loss:0.67361|step_mlm_loss:8.57726|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [03:54<33:32,  1.14it/s]2024-04-08 16:32:08,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.31679|step_loss:9.31679|step_ns_loss:0.65202|step_mlm_loss:8.66477|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [03:54<33:21,  1.15it/s]2024-04-08 16:32:09,095 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24940|step_loss:9.24940|step_ns_loss:0.62750|step_mlm_loss:8.62190|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [03:55<33:12,  1.15it/s]2024-04-08 16:32:09,957 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21945|step_loss:9.21945|step_ns_loss:0.64951|step_mlm_loss:8.56994|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [03:56<33:05,  1.15it/s]2024-04-08 16:32:10,819 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29720|step_loss:9.29720|step_ns_loss:0.64854|step_mlm_loss:8.64866|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [03:57<33:02,  1.15it/s]2024-04-08 16:32:11,682 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.19683|step_loss:9.19683|step_ns_loss:0.63342|step_mlm_loss:8.56341|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [03:58<32:59,  1.16it/s]2024-04-08 16:32:12,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27451|step_loss:9.27451|step_ns_loss:0.67555|step_mlm_loss:8.59896|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
