Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  11%|█         | 280/2549 [04:02<32:10,  1.18it/s]2024-04-08 20:36:57,785 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.20184|step_loss:9.20184|step_ns_loss:0.64290|step_mlm_loss:8.55894|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2549 [04:03<32:08,  1.18it/s]2024-04-08 20:36:58,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.23959|step_loss:9.23959|step_ns_loss:0.64262|step_mlm_loss:8.59697|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2549 [04:04<32:13,  1.17it/s]2024-04-08 20:36:59,493 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.12052|step_loss:9.12052|step_ns_loss:0.65907|step_mlm_loss:8.46145|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2549 [04:04<32:10,  1.17it/s]2024-04-08 20:37:00,344 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.20682|step_loss:9.20682|step_ns_loss:0.64088|step_mlm_loss:8.56593|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2549 [04:05<32:09,  1.17it/s]2024-04-08 20:37:01,196 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.19898|step_loss:9.19898|step_ns_loss:0.66180|step_mlm_loss:8.53718|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2549 [04:06<32:07,  1.17it/s]2024-04-08 20:37:02,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.12561|step_loss:9.12561|step_ns_loss:0.64230|step_mlm_loss:8.48331|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2549 [04:07<33:47,  1.12it/s]2024-04-08 20:37:03,225 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.12144|step_loss:9.12144|step_ns_loss:0.62404|step_mlm_loss:8.49740|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2549 [04:08<35:16,  1.07it/s]2024-04-08 20:37:04,075 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.19906|step_loss:9.19906|step_ns_loss:0.68062|step_mlm_loss:8.51845|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2549 [04:09<34:17,  1.10it/s]2024-04-08 20:37:04,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.13585|step_loss:9.13585|step_ns_loss:0.63902|step_mlm_loss:8.49683|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2549 [04:10<33:36,  1.12it/s]2024-04-08 20:37:05,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.15597|step_loss:9.15597|step_ns_loss:0.65605|step_mlm_loss:8.49992|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2549 [04:11<33:06,  1.14it/s]2024-04-08 20:37:06,624 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.15380|step_loss:9.15380|step_ns_loss:0.62978|step_mlm_loss:8.52402|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2549 [04:12<32:52,  1.14it/s]2024-04-08 20:37:07,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.12393|step_loss:9.12393|step_ns_loss:0.64207|step_mlm_loss:8.48185|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2549 [04:13<35:38,  1.06it/s]2024-04-08 20:37:08,605 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.13536|step_loss:9.13536|step_ns_loss:0.64578|step_mlm_loss:8.48958|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2549 [04:14<34:31,  1.09it/s]2024-04-08 20:37:09,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16588|step_loss:9.16588|step_ns_loss:0.63550|step_mlm_loss:8.53039|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2549 [04:14<33:45,  1.11it/s]2024-04-08 20:37:10,460 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.04510|step_loss:9.04510|step_ns_loss:0.64481|step_mlm_loss:8.40029|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2549 [04:15<34:56,  1.07it/s]2024-04-08 20:37:11,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.14980|step_loss:9.14980|step_ns_loss:0.65298|step_mlm_loss:8.49682|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2549 [04:16<34:02,  1.10it/s]2024-04-08 20:37:12,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.10316|step_loss:9.10316|step_ns_loss:0.63513|step_mlm_loss:8.46803|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2549 [04:17<33:23,  1.12it/s]2024-04-08 20:37:13,013 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.11229|step_loss:9.11229|step_ns_loss:0.64183|step_mlm_loss:8.47046|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2549 [04:18<32:57,  1.14it/s]2024-04-08 20:37:13,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.13989|step_loss:9.13989|step_ns_loss:0.64796|step_mlm_loss:8.49193|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2549 [04:19<32:37,  1.15it/s]2024-04-08 20:37:14,715 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.09151|step_loss:9.09151|step_ns_loss:0.64616|step_mlm_loss:8.44535|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2549 [04:20<32:23,  1.16it/s]2024-04-08 20:37:15,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.05757|step_loss:9.05757|step_ns_loss:0.62976|step_mlm_loss:8.42781|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2549 [04:21<32:14,  1.16it/s]2024-04-08 20:37:16,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:302|global_step:302|average_loss:8.96673|step_loss:8.96673|step_ns_loss:0.63396|step_mlm_loss:8.33278|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2549 [04:21<32:07,  1.17it/s]2024-04-08 20:37:17,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.10355|step_loss:9.10355|step_ns_loss:0.64825|step_mlm_loss:8.45530|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2549 [04:22<32:00,  1.17it/s]2024-04-08 20:37:18,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.01289|step_loss:9.01289|step_ns_loss:0.61984|step_mlm_loss:8.39304|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2549 [04:23<32:16,  1.16it/s]2024-04-08 20:37:18,998 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.12201|step_loss:9.12201|step_ns_loss:0.67163|step_mlm_loss:8.45038|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2549 [04:24<32:07,  1.16it/s]2024-04-08 20:37:19,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.15394|step_loss:9.15394|step_ns_loss:0.65790|step_mlm_loss:8.49605|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2549 [04:25<32:01,  1.17it/s]2024-04-08 20:37:20,699 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.12563|step_loss:9.12563|step_ns_loss:0.64296|step_mlm_loss:8.48267|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2549 [04:26<31:56,  1.17it/s]2024-04-08 20:37:21,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:308|global_step:308|average_loss:8.98455|step_loss:8.98455|step_ns_loss:0.60513|step_mlm_loss:8.37942|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 308/2549 [04:27<31:54,  1.17it/s]2024-04-08 20:37:22,404 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:309|global_step:309|average_loss:9.10102|step_loss:9.10102|step_ns_loss:0.66106|step_mlm_loss:8.43996|learning_rate:4.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 309/2549 [04:27<31:51,  1.17it/s]2024-04-08 20:37:23,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:310|global_step:310|average_loss:9.03415|step_loss:9.03415|step_ns_loss:0.65353|step_mlm_loss:8.38061|learning_rate:4.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 310/2549 [04:28<31:49,  1.17it/s]2024-04-08 20:37:24,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:311|global_step:311|average_loss:9.04513|step_loss:9.04513|step_ns_loss:0.64328|step_mlm_loss:8.40185|learning_rate:4.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 311/2549 [04:29<31:47,  1.17it/s]2024-04-08 20:37:24,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:312|global_step:312|average_loss:9.09495|step_loss:9.09495|step_ns_loss:0.64023|step_mlm_loss:8.45473|learning_rate:4.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 312/2549 [04:30<31:45,  1.17it/s]2024-04-08 20:37:25,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:313|global_step:313|average_loss:9.06641|step_loss:9.06641|step_ns_loss:0.64464|step_mlm_loss:8.42177|learning_rate:4.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 313/2549 [04:31<31:44,  1.17it/s]2024-04-08 20:37:26,660 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:314|global_step:314|average_loss:8.94373|step_loss:8.94373|step_ns_loss:0.63989|step_mlm_loss:8.30383|learning_rate:4.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 314/2549 [04:32<31:42,  1.17it/s]2024-04-08 20:37:27,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:315|global_step:315|average_loss:9.01950|step_loss:9.01950|step_ns_loss:0.62889|step_mlm_loss:8.39061|learning_rate:4.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 315/2549 [04:32<31:41,  1.18it/s]2024-04-08 20:37:28,360 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:316|global_step:316|average_loss:9.06917|step_loss:9.06917|step_ns_loss:0.63123|step_mlm_loss:8.43794|learning_rate:4.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 316/2549 [04:33<31:39,  1.18it/s]2024-04-08 20:37:29,211 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:317|global_step:317|average_loss:8.96027|step_loss:8.96027|step_ns_loss:0.63153|step_mlm_loss:8.32874|learning_rate:4.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 317/2549 [04:34<31:38,  1.18it/s]2024-04-08 20:37:30,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:318|global_step:318|average_loss:9.01271|step_loss:9.01271|step_ns_loss:0.65126|step_mlm_loss:8.36145|learning_rate:4.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 318/2549 [04:35<31:37,  1.18it/s]2024-04-08 20:37:30,913 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:319|global_step:319|average_loss:9.03664|step_loss:9.03664|step_ns_loss:0.65286|step_mlm_loss:8.38378|learning_rate:4.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 319/2549 [04:36<31:37,  1.18it/s]2024-04-08 20:37:31,764 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:320|global_step:320|average_loss:9.01510|step_loss:9.01510|step_ns_loss:0.63841|step_mlm_loss:8.37669|learning_rate:4.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 320/2549 [04:37<31:37,  1.17it/s]2024-04-08 20:37:32,616 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:321|global_step:321|average_loss:9.02990|step_loss:9.02990|step_ns_loss:0.64381|step_mlm_loss:8.38609|learning_rate:4.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 321/2549 [04:38<31:36,  1.17it/s]2024-04-08 20:37:33,467 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:322|global_step:322|average_loss:9.02862|step_loss:9.02862|step_ns_loss:0.65572|step_mlm_loss:8.37291|learning_rate:4.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
